01-May-2022 18:10:44.506599,BUY_BUY_SELL, BTC/USDT,ETH/BTC,ETH/USDT,0.022
01-May-2022 18:10:47.420446,BUY_SELL_SELL, ETH/USDT,ETH/BTC,BTC/USDT,0.01
01-May-2022 18:10:50.585164,BUY_BUY_SELL, BTC/USDT,LTC/BTC,LTC/USDT,-0.12
01-May-2022 18:10:53.477439,BUY_SELL_SELL, LTC/USDT,LTC/BTC,BTC/USDT,0.087
01-May-2022 18:10:56.612002,BUY_BUY_SELL, BTC/USDT,BNB/BTC,BNB/USDT,-0.029
01-May-2022 18:10:59.536045,BUY_SELL_SELL, BNB/USDT,BNB/BTC,BTC/USDT,0.017
01-May-2022 18:11:05.252676,BUY_BUY_SELL, BTC/USDT,NEO/BTC,NEO/USDT,-0.178
01-May-2022 18:11:09.310662,BUY_SELL_SELL, NEO/USDT,NEO/BTC,BTC/USDT,-0.044
01-May-2022 18:11:13.195653,BUY_BUY_SELL, BTC/USDT,BCC/BTC,BCC/USDT,-100.0
01-May-2022 18:11:16.091910,BUY_SELL_SELL, BCC/USDT,BCC/BTC,BTC/USDT,-100.0
01-May-2022 18:11:19.076889,BUY_BUY_SELL, BTC/USDT,MCO/BTC,MCO/USDT,-100.0
01-May-2022 18:11:21.967360,BUY_SELL_SELL, MCO/USDT,MCO/BTC,BTC/USDT,-100.0
01-May-2022 18:11:25.286077,BUY_BUY_SELL, BTC/USDT,WTC/BTC,WTC/USDT,-0.065
01-May-2022 18:11:29.123844,BUY_SELL_SELL, WTC/USDT,WTC/BTC,BTC/USDT,-0.128
01-May-2022 18:11:32.945074,BUY_BUY_SELL, BTC/USDT,LRC/BTC,LRC/USDT,-0.032
01-May-2022 18:11:37.285281,BUY_SELL_SELL, LRC/USDT,LRC/BTC,BTC/USDT,-0.005
01-May-2022 18:11:41.571896,BUY_BUY_SELL, BTC/USDT,QTUM/BTC,QTUM/USDT,0.018
01-May-2022 18:11:45.427701,BUY_SELL_SELL, QTUM/USDT,QTUM/BTC,BTC/USDT,-0.047
01-May-2022 18:11:48.541101,BUY_BUY_SELL, BTC/USDT,OMG/BTC,OMG/USDT,-0.195
01-May-2022 18:11:52.393021,BUY_SELL_SELL, OMG/USDT,OMG/BTC,BTC/USDT,0.027
01-May-2022 18:11:55.286707,BUY_BUY_SELL, BTC/USDT,ZRX/BTC,ZRX/USDT,-0.192
01-May-2022 18:11:58.171361,BUY_SELL_SELL, ZRX/USDT,ZRX/BTC,BTC/USDT,-0.023
01-May-2022 18:12:01.088814,BUY_BUY_SELL, BTC/USDT,STRAT/BTC,STRAT/USDT,-100.0
01-May-2022 18:12:03.964399,BUY_SELL_SELL, STRAT/USDT,STRAT/BTC,BTC/USDT,-100.0
01-May-2022 18:12:06.864302,BUY_BUY_SELL, BTC/USDT,KNC/BTC,KNC/USDT,-0.166
01-May-2022 18:12:09.736721,BUY_SELL_SELL, KNC/USDT,KNC/BTC,BTC/USDT,-0.049
01-May-2022 18:12:12.637756,BUY_BUY_SELL, BTC/USDT,FUN/BTC,FUN/USDT,-100.0
01-May-2022 18:12:15.528598,BUY_SELL_SELL, FUN/USDT,FUN/BTC,BTC/USDT,-100.0
01-May-2022 18:12:18.412972,BUY_BUY_SELL, BTC/USDT,IOTA/BTC,IOTA/USDT,-0.083
01-May-2022 18:12:21.308275,BUY_SELL_SELL, IOTA/USDT,IOTA/BTC,BTC/USDT,-0.069
01-May-2022 18:12:24.177594,BUY_BUY_SELL, BTC/USDT,LINK/BTC,LINK/USDT,-0.094
01-May-2022 18:12:27.110463,BUY_SELL_SELL, LINK/USDT,LINK/BTC,BTC/USDT,0.07
01-May-2022 18:12:31.882574,BUY_BUY_SELL, BTC/USDT,XVG/BTC,XVG/USDT,-2.956
01-May-2022 18:12:35.707298,BUY_SELL_SELL, XVG/USDT,XVG/BTC,BTC/USDT,-1.428
01-May-2022 18:12:39.521863,BUY_BUY_SELL, BTC/USDT,MTL/BTC,MTL/USDT,-0.122
01-May-2022 18:12:43.338563,BUY_SELL_SELL, MTL/USDT,MTL/BTC,BTC/USDT,-0.001
01-May-2022 18:12:46.485397,BUY_BUY_SELL, BTC/USDT,EOS/BTC,EOS/USDT,-0.059
01-May-2022 18:12:50.300398,BUY_SELL_SELL, EOS/USDT,EOS/BTC,BTC/USDT,-0.113
01-May-2022 18:12:53.199489,BUY_BUY_SELL, BTC/USDT,ETC/BTC,ETC/USDT,-0.026
01-May-2022 18:12:56.073095,BUY_SELL_SELL, ETC/USDT,ETC/BTC,BTC/USDT,-0.07
01-May-2022 18:12:59.895513,BUY_BUY_SELL, BTC/USDT,DNT/BTC,DNT/USDT,-0.332
01-May-2022 18:13:03.728397,BUY_SELL_SELL, DNT/USDT,DNT/BTC,BTC/USDT,-0.183
01-May-2022 18:13:06.857022,BUY_BUY_SELL, BTC/USDT,ZEC/BTC,ZEC/USDT,-0.001
01-May-2022 18:13:10.007425,BUY_SELL_SELL, ZEC/USDT,ZEC/BTC,BTC/USDT,-0.037
01-May-2022 18:13:12.925295,BUY_BUY_SELL, BTC/USDT,BNT/BTC,BNT/USDT,-0.136
01-May-2022 18:13:15.841265,BUY_SELL_SELL, BNT/USDT,BNT/BTC,BTC/USDT,-0.169
01-May-2022 18:13:18.764621,BUY_BUY_SELL, BTC/USDT,DASH/BTC,DASH/USDT,-0.002
01-May-2022 18:13:21.631250,BUY_SELL_SELL, DASH/USDT,DASH/BTC,BTC/USDT,-0.031
01-May-2022 18:13:25.445511,BUY_BUY_SELL, BTC/USDT,BTG/BTC,BTG/USDT,-0.135
01-May-2022 18:13:29.786797,BUY_SELL_SELL, BTG/USDT,BTG/BTC,BTC/USDT,-0.198
01-May-2022 18:13:32.666643,BUY_BUY_SELL, BTC/USDT,REQ/BTC,REQ/USDT,-0.304
01-May-2022 18:13:36.512380,BUY_SELL_SELL, REQ/USDT,REQ/BTC,BTC/USDT,-0.103
01-May-2022 18:13:40.320615,BUY_BUY_SELL, BTC/USDT,TRX/BTC,TRX/USDT,-0.53
01-May-2022 18:13:43.223819,BUY_SELL_SELL, TRX/USDT,TRX/BTC,BTC/USDT,-0.014
01-May-2022 18:13:46.105778,BUY_BUY_SELL, BTC/USDT,POWR/BTC,POWR/USDT,-0.054
01-May-2022 18:13:49.221953,BUY_SELL_SELL, POWR/USDT,POWR/BTC,BTC/USDT,-0.131
01-May-2022 18:13:52.124912,BUY_BUY_SELL, BTC/USDT,XRP/BTC,XRP/USDT,-0.035
01-May-2022 18:13:54.995609,BUY_SELL_SELL, XRP/USDT,XRP/BTC,BTC/USDT,-0.023
01-May-2022 18:13:57.889855,BUY_BUY_SELL, BTC/USDT,ENJ/BTC,ENJ/USDT,-0.071
01-May-2022 18:14:01.693662,BUY_SELL_SELL, ENJ/USDT,ENJ/BTC,BTC/USDT,0.086
01-May-2022 18:14:04.599900,BUY_BUY_SELL, BTC/USDT,STORJ/BTC,STORJ/USDT,-0.19
01-May-2022 18:14:07.485585,BUY_SELL_SELL, STORJ/USDT,STORJ/BTC,BTC/USDT,-0.055
01-May-2022 18:14:10.384735,BUY_BUY_SELL, BTC/USDT,VEN/BTC,VEN/USDT,-100.0
01-May-2022 18:14:13.272027,BUY_SELL_SELL, VEN/USDT,VEN/BTC,BTC/USDT,-100.0
01-May-2022 18:14:16.159890,BUY_BUY_SELL, BTC/USDT,KMD/BTC,KMD/USDT,-0.006
01-May-2022 18:14:21.856696,BUY_SELL_SELL, KMD/USDT,KMD/BTC,BTC/USDT,-0.123
01-May-2022 18:14:25.737463,BUY_BUY_SELL, BTC/USDT,NULS/BTC,NULS/USDT,-0.186
01-May-2022 18:14:30.725246,BUY_SELL_SELL, NULS/USDT,NULS/BTC,BTC/USDT,0.008
01-May-2022 18:14:33.619680,BUY_BUY_SELL, BTC/USDT,XMR/BTC,XMR/USDT,-0.053
01-May-2022 18:14:36.759044,BUY_SELL_SELL, XMR/USDT,XMR/BTC,BTC/USDT,0.035
01-May-2022 18:14:39.632759,BUY_BUY_SELL, BTC/USDT,BAT/BTC,BAT/USDT,-0.09
01-May-2022 18:14:43.470706,BUY_SELL_SELL, BAT/USDT,BAT/BTC,BTC/USDT,-0.134
01-May-2022 18:14:46.353550,BUY_BUY_SELL, BTC/USDT,GXS/BTC,GXS/USDT,-100.0
01-May-2022 18:14:49.252714,BUY_SELL_SELL, GXS/USDT,GXS/BTC,BTC/USDT,-100.0
01-May-2022 18:14:52.173225,BUY_BUY_SELL, BTC/USDT,BTS/BTC,BTS/USDT,-1.201
01-May-2022 18:14:55.047261,BUY_SELL_SELL, BTS/USDT,BTS/BTC,BTC/USDT,-0.712
01-May-2022 18:14:58.857574,BUY_BUY_SELL, BTC/USDT,XZC/BTC,XZC/USDT,-100.0
01-May-2022 18:15:01.749798,BUY_SELL_SELL, XZC/USDT,XZC/BTC,BTC/USDT,-100.0
01-May-2022 18:15:04.670481,BUY_BUY_SELL, BTC/USDT,LSK/BTC,LSK/USDT,-0.293
01-May-2022 18:15:07.550067,BUY_SELL_SELL, LSK/USDT,LSK/BTC,BTC/USDT,0.119
01-May-2022 18:15:10.431907,BUY_BUY_SELL, BTC/USDT,MANA/BTC,MANA/USDT,-0.085
01-May-2022 18:15:13.327060,BUY_SELL_SELL, MANA/USDT,MANA/BTC,BTC/USDT,0.034
01-May-2022 18:15:16.218204,BUY_BUY_SELL, BTC/USDT,ADX/BTC,ADX/USDT,-0.216
01-May-2022 18:15:19.124209,BUY_SELL_SELL, ADX/USDT,ADX/BTC,BTC/USDT,0.101
01-May-2022 18:15:22.965524,BUY_BUY_SELL, BTC/USDT,ADA/BTC,ADA/USDT,-0.02
01-May-2022 18:15:25.935162,BUY_SELL_SELL, ADA/USDT,ADA/BTC,BTC/USDT,-0.007
01-May-2022 18:15:29.810248,BUY_BUY_SELL, BTC/USDT,XLM/BTC,XLM/USDT,-0.311
01-May-2022 18:15:33.937910,BUY_SELL_SELL, XLM/USDT,XLM/BTC,BTC/USDT,0.049
01-May-2022 18:15:36.823694,BUY_BUY_SELL, BTC/USDT,LEND/BTC,LEND/USDT,-100.0
01-May-2022 18:15:40.908295,BUY_SELL_SELL, LEND/USDT,LEND/BTC,BTC/USDT,-100.0
01-May-2022 18:15:43.820106,BUY_BUY_SELL, BTC/USDT,WAVES/BTC,WAVES/USDT,-0.099
01-May-2022 18:15:46.725259,BUY_SELL_SELL, WAVES/USDT,WAVES/BTC,BTC/USDT,0.001
01-May-2022 18:15:50.533095,BUY_BUY_SELL, BTC/USDT,GTO/BTC,GTO/USDT,-0.469
01-May-2022 18:15:53.418922,BUY_SELL_SELL, GTO/USDT,GTO/BTC,BTC/USDT,-0.701
01-May-2022 18:15:56.298156,BUY_BUY_SELL, BTC/USDT,ICX/BTC,ICX/USDT,-0.338
01-May-2022 18:15:59.210328,BUY_SELL_SELL, ICX/USDT,ICX/BTC,BTC/USDT,0.037
01-May-2022 18:16:02.111215,BUY_BUY_SELL, BTC/USDT,ELF/BTC,ELF/USDT,-0.414
01-May-2022 18:16:05.972115,BUY_SELL_SELL, ELF/USDT,ELF/BTC,BTC/USDT,-0.005
01-May-2022 18:16:08.932609,BUY_BUY_SELL, BTC/USDT,AION/BTC,AION/USDT,-0.152
01-May-2022 18:16:11.842745,BUY_SELL_SELL, AION/USDT,AION/BTC,BTC/USDT,-0.384
01-May-2022 18:16:14.719475,BUY_BUY_SELL, BTC/USDT,RLC/BTC,RLC/USDT,-0.032
01-May-2022 18:16:18.532272,BUY_SELL_SELL, RLC/USDT,RLC/BTC,BTC/USDT,-0.064
01-May-2022 18:16:22.688330,BUY_BUY_SELL, BTC/USDT,IOST/BTC,IOST/USDT,-0.524
01-May-2022 18:16:25.854168,BUY_SELL_SELL, IOST/USDT,IOST/BTC,BTC/USDT,-1.181
01-May-2022 18:16:28.760622,BUY_BUY_SELL, BTC/USDT,STEEM/BTC,STEEM/USDT,-0.262
01-May-2022 18:16:31.678418,BUY_SELL_SELL, STEEM/USDT,STEEM/BTC,BTC/USDT,-0.099
01-May-2022 18:16:34.562735,BUY_BUY_SELL, BTC/USDT,NANO/BTC,NANO/USDT,-100.0
01-May-2022 18:16:39.336993,BUY_SELL_SELL, NANO/USDT,NANO/BTC,BTC/USDT,-100.0
01-May-2022 18:16:42.235141,BUY_BUY_SELL, BTC/USDT,BLZ/BTC,BLZ/USDT,-0.631
01-May-2022 18:16:45.100390,BUY_SELL_SELL, BLZ/USDT,BLZ/BTC,BTC/USDT,0.027
01-May-2022 18:16:48.110716,BUY_BUY_SELL, BTC/USDT,ZIL/BTC,ZIL/USDT,-0.288
01-May-2022 18:16:51.231343,BUY_SELL_SELL, ZIL/USDT,ZIL/BTC,BTC/USDT,-0.247
01-May-2022 18:16:54.126854,BUY_BUY_SELL, BTC/USDT,ONT/BTC,ONT/USDT,-0.123
01-May-2022 18:16:57.027243,BUY_SELL_SELL, ONT/USDT,ONT/BTC,BTC/USDT,0.025
01-May-2022 18:16:59.928824,BUY_BUY_SELL, BTC/USDT,STORM/BTC,STORM/USDT,-100.0
01-May-2022 18:17:02.817365,BUY_SELL_SELL, STORM/USDT,STORM/BTC,BTC/USDT,-100.0
01-May-2022 18:17:05.759179,BUY_BUY_SELL, BTC/USDT,XEM/BTC,XEM/USDT,-0.375
01-May-2022 18:17:08.654135,BUY_SELL_SELL, XEM/USDT,XEM/BTC,BTC/USDT,-0.083
01-May-2022 18:17:11.522917,BUY_BUY_SELL, BTC/USDT,WAN/BTC,WAN/USDT,-0.253
01-May-2022 18:17:15.332494,BUY_SELL_SELL, WAN/USDT,WAN/BTC,BTC/USDT,-0.073
01-May-2022 18:17:19.150699,BUY_BUY_SELL, BTC/USDT,SYS/BTC,SYS/USDT,-0.173
01-May-2022 18:17:23.019580,BUY_SELL_SELL, SYS/USDT,SYS/BTC,BTC/USDT,-0.112
01-May-2022 18:17:26.915079,BUY_BUY_SELL, BTC/USDT,REP/BTC,REP/USDT,-0.311
01-May-2022 18:17:29.795836,BUY_SELL_SELL, REP/USDT,REP/BTC,BTC/USDT,-0.022
01-May-2022 18:17:33.914952,BUY_BUY_SELL, BTC/USDT,TUSD/BTC,TUSD/USDT,-100.0
01-May-2022 18:17:37.746810,BUY_SELL_SELL, TUSD/USDT,TUSD/BTC,BTC/USDT,-100.0
01-May-2022 18:17:40.643694,BUY_BUY_SELL, BTC/USDT,ZEN/BTC,ZEN/USDT,-0.141
01-May-2022 18:17:43.522433,BUY_SELL_SELL, ZEN/USDT,ZEN/BTC,BTC/USDT,-0.054
01-May-2022 18:17:46.444246,BUY_BUY_SELL, BTC/USDT,CVC/BTC,CVC/USDT,-0.23
01-May-2022 18:17:49.330315,BUY_SELL_SELL, CVC/USDT,CVC/BTC,BTC/USDT,-0.065
01-May-2022 18:17:52.242268,BUY_BUY_SELL, BTC/USDT,THETA/BTC,THETA/USDT,-0.151
01-May-2022 18:17:55.125282,BUY_SELL_SELL, THETA/USDT,THETA/BTC,BTC/USDT,0.033
01-May-2022 18:17:58.012298,BUY_BUY_SELL, BTC/USDT,IOTX/BTC,IOTX/USDT,-0.514
01-May-2022 18:18:00.895592,BUY_SELL_SELL, IOTX/USDT,IOTX/BTC,BTC/USDT,-0.099
01-May-2022 18:18:03.788381,BUY_BUY_SELL, BTC/USDT,DATA/BTC,DATA/USDT,-0.55
01-May-2022 18:18:06.672285,BUY_SELL_SELL, DATA/USDT,DATA/BTC,BTC/USDT,-0.042
01-May-2022 18:18:09.555606,BUY_BUY_SELL, BTC/USDT,SC/BTC,SC/USDT,-4.269
01-May-2022 18:18:13.393480,BUY_SELL_SELL, SC/USDT,SC/BTC,BTC/USDT,-0.15
01-May-2022 18:18:17.203951,BUY_BUY_SELL, BTC/USDT,NPXS/BTC,NPXS/USDT,-100.0
01-May-2022 18:18:21.271578,BUY_SELL_SELL, NPXS/USDT,NPXS/BTC,BTC/USDT,-100.0
01-May-2022 18:18:24.193488,BUY_BUY_SELL, BTC/USDT,KEY/BTC,KEY/USDT,-100.0
01-May-2022 18:18:28.012695,BUY_SELL_SELL, KEY/USDT,KEY/BTC,BTC/USDT,-100.0
01-May-2022 18:18:31.917088,BUY_BUY_SELL, BTC/USDT,MFT/BTC,MFT/USDT,-100.0
01-May-2022 18:18:34.822445,BUY_SELL_SELL, MFT/USDT,MFT/BTC,BTC/USDT,-100.0
01-May-2022 18:18:37.708443,BUY_BUY_SELL, BTC/USDT,DENT/BTC,DENT/USDT,-100.0
01-May-2022 18:18:41.578043,BUY_SELL_SELL, DENT/USDT,DENT/BTC,BTC/USDT,-100.0
01-May-2022 18:18:44.456608,BUY_BUY_SELL, BTC/USDT,ARDR/BTC,ARDR/USDT,-0.165
01-May-2022 18:18:47.328189,BUY_SELL_SELL, ARDR/USDT,ARDR/BTC,BTC/USDT,-0.263
01-May-2022 18:18:50.299810,BUY_BUY_SELL, BTC/USDT,HOT/BTC,HOT/USDT,-100.0
01-May-2022 18:18:53.222233,BUY_SELL_SELL, HOT/USDT,HOT/BTC,BTC/USDT,-100.0
01-May-2022 18:18:56.102991,BUY_BUY_SELL, BTC/USDT,VET/BTC,VET/USDT,-0.475
01-May-2022 18:18:58.974280,BUY_SELL_SELL, VET/USDT,VET/BTC,BTC/USDT,-0.289
01-May-2022 18:19:01.878782,BUY_BUY_SELL, BTC/USDT,DOCK/BTC,DOCK/USDT,-1.314
01-May-2022 18:19:04.804536,BUY_SELL_SELL, DOCK/USDT,DOCK/BTC,BTC/USDT,0.095
01-May-2022 18:19:07.701642,BUY_BUY_SELL, BTC/USDT,POLY/BTC,POLY/USDT,-0.317
01-May-2022 18:19:11.529739,BUY_SELL_SELL, POLY/USDT,POLY/BTC,BTC/USDT,0.023
01-May-2022 18:19:15.394502,BUY_BUY_SELL, BTC/USDT,HC/BTC,HC/USDT,-100.0
01-May-2022 18:19:19.219701,BUY_SELL_SELL, HC/USDT,HC/BTC,BTC/USDT,-100.0
01-May-2022 18:19:22.351782,BUY_BUY_SELL, BTC/USDT,PAX/BTC,PAX/USDT,-100.0
01-May-2022 18:19:25.258715,BUY_SELL_SELL, PAX/USDT,PAX/BTC,BTC/USDT,-100.0
01-May-2022 18:19:29.094400,BUY_BUY_SELL, BTC/USDT,RVN/BTC,RVN/USDT,-0.695
01-May-2022 18:19:32.915258,BUY_SELL_SELL, RVN/USDT,RVN/BTC,BTC/USDT,-0.221
01-May-2022 18:19:36.043479,BUY_BUY_SELL, BTC/USDT,DCR/BTC,DCR/USDT,-0.262
01-May-2022 18:19:38.937992,BUY_SELL_SELL, DCR/USDT,DCR/BTC,BTC/USDT,0.151
01-May-2022 18:19:41.841933,BUY_BUY_SELL, BTC/USDT,MITH/BTC,MITH/USDT,-0.622
01-May-2022 18:19:44.733160,BUY_SELL_SELL, MITH/USDT,MITH/BTC,BTC/USDT,-0.67
01-May-2022 18:19:47.632288,BUY_BUY_SELL, BTC/USDT,BCH/BTC,BCH/USDT,-0.131
01-May-2022 18:19:50.575782,BUY_SELL_SELL, BCH/USDT,BCH/BTC,BTC/USDT,-0.042
01-May-2022 18:19:53.454409,BUY_BUY_SELL, BTC/USDT,BCH/BTC,BCH/USDT,-0.023
01-May-2022 18:19:56.332268,BUY_SELL_SELL, BCH/USDT,BCH/BTC,BTC/USDT,-0.101
01-May-2022 18:19:59.214362,BUY_BUY_SELL, BTC/USDT,BSV/BTC,BSV/USDT,-100.0
01-May-2022 18:20:02.110751,BUY_SELL_SELL, BSV/USDT,BSV/BTC,BTC/USDT,-100.0
01-May-2022 18:20:05.000286,BUY_BUY_SELL, BTC/USDT,REN/BTC,REN/USDT,-0.228
01-May-2022 18:20:10.016290,BUY_SELL_SELL, REN/USDT,REN/BTC,BTC/USDT,-0.077
01-May-2022 18:20:12.904816,BUY_BUY_SELL, BTC/USDT,BTT/BTC,BTT/USDT,-100.0
01-May-2022 18:20:16.747772,BUY_SELL_SELL, BTT/USDT,BTT/BTC,BTC/USDT,-100.0
01-May-2022 18:20:20.570742,BUY_BUY_SELL, BTC/USDT,ONG/BTC,ONG/USDT,-0.06
01-May-2022 18:20:23.456376,BUY_SELL_SELL, ONG/USDT,ONG/BTC,BTC/USDT,0.025
01-May-2022 18:20:27.295357,BUY_BUY_SELL, BTC/USDT,FET/BTC,FET/USDT,-0.149
01-May-2022 18:20:30.204233,BUY_SELL_SELL, FET/USDT,FET/BTC,BTC/USDT,-0.008
01-May-2022 18:20:33.131882,BUY_BUY_SELL, BTC/USDT,CELR/BTC,CELR/USDT,-0.375
01-May-2022 18:20:36.010275,BUY_SELL_SELL, CELR/USDT,CELR/BTC,BTC/USDT,-0.717
01-May-2022 18:20:38.920162,BUY_BUY_SELL, BTC/USDT,MATIC/BTC,MATIC/USDT,-0.075
01-May-2022 18:20:41.820115,BUY_SELL_SELL, MATIC/USDT,MATIC/BTC,BTC/USDT,0.026
01-May-2022 18:20:44.702407,BUY_BUY_SELL, BTC/USDT,ATOM/BTC,ATOM/USDT,-0.022
01-May-2022 18:20:47.597086,BUY_SELL_SELL, ATOM/USDT,ATOM/BTC,BTC/USDT,0.023
01-May-2022 18:20:50.474317,BUY_BUY_SELL, BTC/USDT,TFUEL/BTC,TFUEL/USDT,-0.208
01-May-2022 20:02:05.120013,BUY_SELL_SELL, TFUEL/USDT,TFUEL/BTC,BTC/USDT,-0.247
01-May-2022 20:02:08.361878,BUY_BUY_SELL, BTC/USDT,ONE/BTC,ONE/USDT,-0.241
01-May-2022 20:02:11.410336,BUY_SELL_SELL, ONE/USDT,ONE/BTC,BTC/USDT,-0.237
01-May-2022 20:02:14.704772,BUY_BUY_SELL, BTC/USDT,FTM/BTC,FTM/USDT,-0.046
01-May-2022 20:02:17.680875,BUY_SELL_SELL, FTM/USDT,FTM/BTC,BTC/USDT,0.007
01-May-2022 20:02:21.585256,BUY_BUY_SELL, BTC/USDT,ALGO/BTC,ALGO/USDT,-0.061
01-May-2022 20:02:24.807696,BUY_SELL_SELL, ALGO/USDT,ALGO/BTC,BTC/USDT,0.018
01-May-2022 20:02:28.796540,BUY_BUY_SELL, BTC/USDT,ERD/BTC,ERD/USDT,-100.0
01-May-2022 20:02:32.989550,BUY_SELL_SELL, ERD/USDT,ERD/BTC,BTC/USDT,-100.0
01-May-2022 20:02:36.163036,BUY_BUY_SELL, BTC/USDT,DOGE/BTC,DOGE/USDT,-0.339
01-May-2022 20:02:40.139494,BUY_SELL_SELL, DOGE/USDT,DOGE/BTC,BTC/USDT,0.051
01-May-2022 20:02:43.050379,BUY_BUY_SELL, BTC/USDT,DUSK/BTC,DUSK/USDT,-0.104
01-May-2022 20:02:46.955741,BUY_SELL_SELL, DUSK/USDT,DUSK/BTC,BTC/USDT,-0.076
01-May-2022 20:02:51.117655,BUY_BUY_SELL, BTC/USDT,ANKR/BTC,ANKR/USDT,-0.381
01-May-2022 20:02:55.123390,BUY_SELL_SELL, ANKR/USDT,ANKR/BTC,BTC/USDT,-0.253
01-May-2022 20:02:59.437743,BUY_BUY_SELL, BTC/USDT,WIN/BTC,WIN/USDT,-100.0
01-May-2022 20:03:02.387752,BUY_SELL_SELL, WIN/USDT,WIN/BTC,BTC/USDT,-100.0
01-May-2022 20:03:06.341150,BUY_BUY_SELL, BTC/USDT,COS/BTC,COS/USDT,-2.919
